Orthographic,Phonemic,Orthographic_Unicode,Phoneme_Unicode
ㄱ,@,U+3131,U+0040
ㄲ,@,U+3132,U+0040
ㄴ,@,U+3134,U+0040
ㄷ,@,U+3137,U+0040
ㄸ,@,U+3138,U+0040
ㄹ,@,U+3139,U+0040
ㅁ,@,U+3141,U+0040
ㅂ,@,U+3142,U+0040
ㅃ,@,U+3143,U+0040
ㅅ,@,U+3145,U+0040
ㅆ,@,U+3146,U+0040
ㅇ,@,U+3147,U+0040
ㅈ,@,U+3148,U+0040
ㅉ,@,U+3149,U+0040
ㅊ,@,U+314A,U+0040
ㅋ,@,U+314B,U+0040
ㅌ,@,U+314C,U+0040
ㅍ,@,U+314D,U+0040
ㅎ,@,U+314E,U+0040
ㅏ,@,U+314F,U+0040
ㅐ,@,U+3150,U+0040
ㅑ,@,U+3151,U+0040
ㅒ,@,U+3152,U+0040
ㅓ,@,U+3153,U+0040
ㅔ,@,U+3154,U+0040
ㅕ,@,U+3155,U+0040
ㅖ,@,U+3156,U+0040
ㅗ,@,U+3157,U+0040
ㅘ,@,U+3158,U+0040
ㅙ,@,U+3159,U+0040
ㅚ,@,U+315A,U+0040
ㅛ,@,U+315B,U+0040
ㅜ,@,U+315C,U+0040
ㅝ,@,U+315D,U+0040
ㅞ,@,U+315E,U+0040
ㅟ,@,U+315F,U+0040
ㅠ,@,U+3160,U+0040
ㅡ,@,U+3161,U+0040
ㅢ,@,U+3162,U+0040
ㅣ,@,U+3163,U+0040
가,ka,U+AC00,U+006B U+0061
각,kak,U+AC01,U+006B U+0061 U+006B
간,kan,U+AC04,U+006B U+0061 U+006E
갇,kat,U+AC07,U+006B U+0061 U+0074
갈,kal,U+AC08,U+006B U+0061 U+006C
갉,kalk,U+AC09,U+006B U+0061 U+006C U+006B
갋,kalp,U+AC0B,U+006B U+0061 U+006C U+0070
감,kam,U+AC10,U+006B U+0061 U+006D
갑,kap,U+AC11,U+006B U+0061 U+0070
값,kaps,U+AC12,U+006B U+0061 U+0070 U+0073
갓,kas,U+AC13,U+006B U+0061 U+0073
강,kaŋ,U+AC15,U+006B U+0061 U+014B
갖,katʃ,U+AC16,U+006B U+0061 U+0074 U+0283
갗,katʃʰ,U+AC17,U+006B U+0061 U+0074 U+0283 U+02B0
같,katʰ,U+AC19,U+006B U+0061 U+0074 U+02B0
갚,kapʰ,U+AC1A,U+006B U+0061 U+0070 U+02B0
갛,kah,U+AC1B,U+006B U+0061 U+0068
개,kɛ,U+AC1C,U+006B U+025B
객,kɛk,U+AC1D,U+006B U+025B U+006B
갠,kɛn,U+AC20,U+006B U+025B U+006E
갤,kɛl,U+AC24,U+006B U+025B U+006C
갬,kɛm,U+AC2C,U+006B U+025B U+006D
갭,kɛp,U+AC2D,U+006B U+025B U+0070
갯,kɛs,U+AC2F,U+006B U+025B U+0073
갱,kɛŋ,U+AC31,U+006B U+025B U+014B
갸,kja,U+AC38,U+006B U+006A U+0061
갹,kjak,U+AC39,U+006B U+006A U+0061 U+006B
걀,kjal,U+AC40,U+006B U+006A U+0061 U+006C
걍,kjaŋ,U+AC4D,U+006B U+006A U+0061 U+014B
거,kʌ,U+AC70,U+006B U+028C
걱,kʌk,U+AC71,U+006B U+028C U+006B
건,kʌn,U+AC74,U+006B U+028C U+006E
걷,kʌt,U+AC77,U+006B U+028C U+0074
걸,kʌl,U+AC78,U+006B U+028C U+006C
검,kʌm,U+AC80,U+006B U+028C U+006D
겁,kʌp,U+AC81,U+006B U+028C U+0070
것,kʌs,U+AC83,U+006B U+028C U+0073
겅,kʌŋ,U+AC85,U+006B U+028C U+014B
겆,kʌtʃ,U+AC86,U+006B U+028C U+0074 U+0283
겉,kʌtʰ,U+AC89,U+006B U+028C U+0074 U+02B0
겊,kʌpʰ,U+AC8A,U+006B U+028C U+0070 U+02B0
겋,kʌh,U+AC8B,U+006B U+028C U+0068
게,ke,U+AC8C,U+006B U+0065
겐,ken,U+AC90,U+006B U+0065 U+006E
겔,kel,U+AC94,U+006B U+0065 U+006C
겜,kem,U+AC9C,U+006B U+0065 U+006D
겟,kes,U+AC9F,U+006B U+0065 U+0073
겡,keŋ,U+ACA1,U+006B U+0065 U+014B
겨,kjʌ,U+ACA8,U+006B U+006A U+028C
격,kjʌk,U+ACA9,U+006B U+006A U+028C U+006B
겪,kjʌk͈,U+ACAA,U+006B U+006A U+028C U+006B U+0348
견,kjʌn,U+ACAC,U+006B U+006A U+028C U+006E
겯,kjʌt,U+ACAF,U+006B U+006A U+028C U+0074
결,kjʌl,U+ACB0,U+006B U+006A U+028C U+006C
겸,kjʌm,U+ACB8,U+006B U+006A U+028C U+006D
겹,kjʌp,U+ACB9,U+006B U+006A U+028C U+0070
겻,kjʌs,U+ACBB,U+006B U+006A U+028C U+0073
경,kjʌŋ,U+ACBD,U+006B U+006A U+028C U+014B
곁,kjʌtʰ,U+ACC1,U+006B U+006A U+028C U+0074 U+02B0
계,kje,U+ACC4,U+006B U+006A U+0065
곕,kjep,U+ACD5,U+006B U+006A U+0065 U+0070
곗,kjes,U+ACD7,U+006B U+006A U+0065 U+0073
고,ko,U+ACE0,U+006B U+006F
곡,kok,U+ACE1,U+006B U+006F U+006B
곤,kon,U+ACE4,U+006B U+006F U+006E
곧,kot,U+ACE7,U+006B U+006F U+0074
골,kol,U+ACE8,U+006B U+006F U+006C
곪,kolm,U+ACEA,U+006B U+006F U+006C U+006D
곬,kols,U+ACEC,U+006B U+006F U+006C U+0073
곯,kolh,U+ACEF,U+006B U+006F U+006C U+0068
곰,kom,U+ACF0,U+006B U+006F U+006D
곱,kop,U+ACF1,U+006B U+006F U+0070
곳,kos,U+ACF3,U+006B U+006F U+0073
공,koŋ,U+ACF5,U+006B U+006F U+014B
곶,kotʃ,U+ACF6,U+006B U+006F U+0074 U+0283
과,kwa,U+ACFC,U+006B U+0077 U+0061
곽,kwak,U+ACFD,U+006B U+0077 U+0061 U+006B
관,kwan,U+AD00,U+006B U+0077 U+0061 U+006E
괄,kwal,U+AD04,U+006B U+0077 U+0061 U+006C
괌,kwam,U+AD0C,U+006B U+0077 U+0061 U+006D
괏,kwas,U+AD0F,U+006B U+0077 U+0061 U+0073
광,kwaŋ,U+AD11,U+006B U+0077 U+0061 U+014B
괘,kwɛ,U+AD18,U+006B U+0077 U+025B
괜,kwɛn,U+AD1C,U+006B U+0077 U+025B U+006E
괠,kwɛl,U+AD20,U+006B U+0077 U+025B U+006C
괫,kwɛs,U+AD2B,U+006B U+0077 U+025B U+0073
괭,kwɛŋ,U+AD2D,U+006B U+0077 U+025B U+014B
괴,kø,U+AD34,U+006B U+00F8
괵,køk,U+AD35,U+006B U+00F8 U+006B
굄,køm,U+AD44,U+006B U+00F8 U+006D
굇,køs,U+AD47,U+006B U+00F8 U+0073
굉,køŋ,U+AD49,U+006B U+00F8 U+014B
교,kjo,U+AD50,U+006B U+006A U+006F
굣,kjos,U+AD63,U+006B U+006A U+006F U+0073
구,ku,U+AD6C,U+006B U+0075
국,kuk,U+AD6D,U+006B U+0075 U+006B
군,kun,U+AD70,U+006B U+0075 U+006E
굳,kut,U+AD73,U+006B U+0075 U+0074
굴,kul,U+AD74,U+006B U+0075 U+006C
굵,kulk,U+AD75,U+006B U+0075 U+006C U+006B
굶,kulm,U+AD76,U+006B U+0075 U+006C U+006D
굻,kulh,U+AD7B,U+006B U+0075 U+006C U+0068
굼,kum,U+AD7C,U+006B U+0075 U+006D
굽,kup,U+AD7D,U+006B U+0075 U+0070
굿,kus,U+AD7F,U+006B U+0075 U+0073
궁,kuŋ,U+AD81,U+006B U+0075 U+014B
궂,kutʃ,U+AD82,U+006B U+0075 U+0074 U+0283
궈,kwʌ,U+AD88,U+006B U+0077 U+028C
궉,kwʌk,U+AD89,U+006B U+0077 U+028C U+006B
권,kwʌn,U+AD8C,U+006B U+0077 U+028C U+006E
궐,kwʌl,U+AD90,U+006B U+0077 U+028C U+006C
궤,kwe,U+ADA4,U+006B U+0077 U+0065
귀,kwi,U+ADC0,U+006B U+0077 U+0069
귄,kwin,U+ADC4,U+006B U+0077 U+0069 U+006E
귐,kwim,U+ADD0,U+006B U+0077 U+0069 U+006D
귓,kwis,U+ADD3,U+006B U+0077 U+0069 U+0073
규,kju,U+ADDC,U+006B U+006A U+0075
균,kjun,U+ADE0,U+006B U+006A U+0075 U+006E
귤,kjul,U+ADE4,U+006B U+006A U+0075 U+006C
그,kɨ,U+ADF8,U+006B U+0268
극,kɨk,U+ADF9,U+006B U+0268 U+006B
근,kɨn,U+ADFC,U+006B U+0268 U+006E
귿,kɨt,U+ADFF,U+006B U+0268 U+0074
글,kɨl,U+AE00,U+006B U+0268 U+006C
긁,kɨlk,U+AE01,U+006B U+0268 U+006C U+006B
금,kɨm,U+AE08,U+006B U+0268 U+006D
급,kɨp,U+AE09,U+006B U+0268 U+0070
긋,kɨs,U+AE0B,U+006B U+0268 U+0073
긍,kɨŋ,U+AE0D,U+006B U+0268 U+014B
긔,kɨi,U+AE14,U+006B U+0268 U+0069
기,ki,U+AE30,U+006B U+0069
긱,kik,U+AE31,U+006B U+0069 U+006B
긴,kin,U+AE34,U+006B U+0069 U+006E
긷,kit,U+AE37,U+006B U+0069 U+0074
길,kil,U+AE38,U+006B U+0069 U+006C
김,kim,U+AE40,U+006B U+0069 U+006D
깁,kip,U+AE41,U+006B U+0069 U+0070
깃,kis,U+AE43,U+006B U+0069 U+0073
깅,kiŋ,U+AE45,U+006B U+0069 U+014B
깆,kitʃ,U+AE46,U+006B U+0069 U+0074 U+0283
깊,kipʰ,U+AE4A,U+006B U+0069 U+0070 U+02B0
까,k͈a,U+AE4C,U+006B U+0348 U+0061
깍,k͈ak,U+AE4D,U+006B U+0348 U+0061 U+006B
깎,k͈ak͈,U+AE4E,U+006B U+0348 U+0061 U+006B U+0348
깐,k͈an,U+AE50,U+006B U+0348 U+0061 U+006E
깔,k͈al,U+AE54,U+006B U+0348 U+0061 U+006C
깜,k͈am,U+AE5C,U+006B U+0348 U+0061 U+006D
깝,k͈ap,U+AE5D,U+006B U+0348 U+0061 U+0070
깟,k͈as,U+AE5F,U+006B U+0348 U+0061 U+0073
깡,k͈aŋ,U+AE61,U+006B U+0348 U+0061 U+014B
깥,k͈atʰ,U+AE65,U+006B U+0348 U+0061 U+0074 U+02B0
깨,k͈ɛ,U+AE68,U+006B U+0348 U+025B
깩,k͈ɛk,U+AE69,U+006B U+0348 U+025B U+006B
깬,k͈ɛn,U+AE6C,U+006B U+0348 U+025B U+006E
깰,k͈ɛl,U+AE70,U+006B U+0348 U+025B U+006C
깸,k͈ɛm,U+AE78,U+006B U+0348 U+025B U+006D
깻,k͈ɛs,U+AE7B,U+006B U+0348 U+025B U+0073
깽,k͈ɛŋ,U+AE7D,U+006B U+0348 U+025B U+014B
꺄,k͈ja,U+AE84,U+006B U+0348 U+006A U+0061
꺅,k͈jak,U+AE85,U+006B U+0348 U+006A U+0061 U+006B
꺌,k͈jal,U+AE8C,U+006B U+0348 U+006A U+0061 U+006C
꺍,k͈jalk,U+AE8D,U+006B U+0348 U+006A U+0061 U+006C U+006B
꺼,k͈ʌ,U+AEBC,U+006B U+0348 U+028C
꺽,k͈ʌk,U+AEBD,U+006B U+0348 U+028C U+006B
꺾,k͈ʌk͈,U+AEBE,U+006B U+0348 U+028C U+006B U+0348
껀,k͈ʌn,U+AEC0,U+006B U+0348 U+028C U+006E
껄,k͈ʌl,U+AEC4,U+006B U+0348 U+028C U+006C
껌,k͈ʌm,U+AECC,U+006B U+0348 U+028C U+006D
껍,k͈ʌp,U+AECD,U+006B U+0348 U+028C U+0070
껏,k͈ʌs,U+AECF,U+006B U+0348 U+028C U+0073
껑,k͈ʌŋ,U+AED1,U+006B U+0348 U+028C U+014B
께,k͈e,U+AED8,U+006B U+0348 U+0065
껙,k͈ek,U+AED9,U+006B U+0348 U+0065 U+006B
껨,k͈em,U+AEE8,U+006B U+0348 U+0065 U+006D
껫,k͈es,U+AEEB,U+006B U+0348 U+0065 U+0073
껴,k͈jʌ,U+AEF4,U+006B U+0348 U+006A U+028C
껸,k͈jʌn,U+AEF8,U+006B U+0348 U+006A U+028C U+006E
꼅,k͈jʌp,U+AF05,U+006B U+0348 U+006A U+028C U+0070
꼇,k͈jʌs,U+AF07,U+006B U+0348 U+006A U+028C U+0073
꼉,k͈jʌŋ,U+AF09,U+006B U+0348 U+006A U+028C U+014B
꼍,k͈jʌtʰ,U+AF0D,U+006B U+0348 U+006A U+028C U+0074 U+02B0
꼐,k͈je,U+AF10,U+006B U+0348 U+006A U+0065
꼬,k͈o,U+AF2C,U+006B U+0348 U+006F
꼭,k͈ok,U+AF2D,U+006B U+0348 U+006F U+006B
꼰,k͈on,U+AF30,U+006B U+0348 U+006F U+006E
꼲,k͈onh,U+AF32,U+006B U+0348 U+006F U+006E U+0068
꼴,k͈ol,U+AF34,U+006B U+0348 U+006F U+006C
꼼,k͈om,U+AF3C,U+006B U+0348 U+006F U+006D
꼽,k͈op,U+AF3D,U+006B U+0348 U+006F U+0070
꼿,k͈os,U+AF3F,U+006B U+0348 U+006F U+0073
꽁,k͈oŋ,U+AF41,U+006B U+0348 U+006F U+014B
꽂,k͈otʃ,U+AF42,U+006B U+0348 U+006F U+0074 U+0283
꽃,k͈otʃʰ,U+AF43,U+006B U+0348 U+006F U+0074 U+0283 U+02B0
꽈,k͈wa,U+AF48,U+006B U+0348 U+0077 U+0061
꽉,k͈wak,U+AF49,U+006B U+0348 U+0077 U+0061 U+006B
꽐,k͈wal,U+AF50,U+006B U+0348 U+0077 U+0061 U+006C
꽛,k͈was,U+AF5B,U+006B U+0348 U+0077 U+0061 U+0073
꽝,k͈waŋ,U+AF5D,U+006B U+0348 U+0077 U+0061 U+014B
꽤,k͈wɛ,U+AF64,U+006B U+0348 U+0077 U+025B
꽥,k͈wɛk,U+AF65,U+006B U+0348 U+0077 U+025B U+006B
꽹,k͈wɛŋ,U+AF79,U+006B U+0348 U+0077 U+025B U+014B
꾀,k͈ø,U+AF80,U+006B U+0348 U+00F8
꾐,k͈øm,U+AF90,U+006B U+0348 U+00F8 U+006D
꾜,k͈jo,U+AF9C,U+006B U+0348 U+006A U+006F
꾸,k͈u,U+AFB8,U+006B U+0348 U+0075
꾹,k͈uk,U+AFB9,U+006B U+0348 U+0075 U+006B
꾼,k͈un,U+AFBC,U+006B U+0348 U+0075 U+006E
꿀,k͈ul,U+AFC0,U+006B U+0348 U+0075 U+006C
꿇,k͈ulh,U+AFC7,U+006B U+0348 U+0075 U+006C U+0068
꿈,k͈um,U+AFC8,U+006B U+0348 U+0075 U+006D
꿉,k͈up,U+AFC9,U+006B U+0348 U+0075 U+0070
꿋,k͈us,U+AFCB,U+006B U+0348 U+0075 U+0073
꿍,k͈uŋ,U+AFCD,U+006B U+0348 U+0075 U+014B
꿎,k͈utʃ,U+AFCE,U+006B U+0348 U+0075 U+0074 U+0283
꿔,k͈wʌ,U+AFD4,U+006B U+0348 U+0077 U+028C
꿜,k͈wʌl,U+AFDC,U+006B U+0348 U+0077 U+028C U+006C
꿩,k͈wʌŋ,U+AFE9,U+006B U+0348 U+0077 U+028C U+014B
꿰,k͈we,U+AFF0,U+006B U+0348 U+0077 U+0065
꿱,k͈wek,U+AFF1,U+006B U+0348 U+0077 U+0065 U+006B
꿸,k͈wel,U+AFF8,U+006B U+0348 U+0077 U+0065 U+006C
뀀,k͈wem,U+B000,U+006B U+0348 U+0077 U+0065 U+006D
뀌,k͈wi,U+B00C,U+006B U+0348 U+0077 U+0069
뀟,k͈wis,U+B01F,U+006B U+0348 U+0077 U+0069 U+0073
끄,k͈ɨ,U+B044,U+006B U+0348 U+0268
끅,k͈ɨk,U+B045,U+006B U+0348 U+0268 U+006B
끈,k͈ɨn,U+B048,U+006B U+0348 U+0268 U+006E
끊,k͈ɨnh,U+B04A,U+006B U+0348 U+0268 U+006E U+0068
끌,k͈ɨl,U+B04C,U+006B U+0348 U+0268 U+006C
끍,k͈ɨlk,U+B04D,U+006B U+0348 U+0268 U+006C U+006B
끎,k͈ɨlm,U+B04E,U+006B U+0348 U+0268 U+006C U+006D
끓,k͈ɨlh,U+B053,U+006B U+0348 U+0268 U+006C U+0068
끔,k͈ɨm,U+B054,U+006B U+0348 U+0268 U+006D
끕,k͈ɨp,U+B055,U+006B U+0348 U+0268 U+0070
끗,k͈ɨs,U+B057,U+006B U+0348 U+0268 U+0073
끙,k͈ɨŋ,U+B059,U+006B U+0348 U+0268 U+014B
끝,k͈ɨtʰ,U+B05D,U+006B U+0348 U+0268 U+0074 U+02B0
끠,k͈ɨi,U+B060,U+006B U+0348 U+0268 U+0069
끼,k͈i,U+B07C,U+006B U+0348 U+0069
끽,k͈ik,U+B07D,U+006B U+0348 U+0069 U+006B
낀,k͈in,U+B080,U+006B U+0348 U+0069 U+006E
낄,k͈il,U+B084,U+006B U+0348 U+0069 U+006C
낌,k͈im,U+B08C,U+006B U+0348 U+0069 U+006D
낏,k͈is,U+B08F,U+006B U+0348 U+0069 U+0073
낑,k͈iŋ,U+B091,U+006B U+0348 U+0069 U+014B
나,na,U+B098,U+006E U+0061
낙,nak,U+B099,U+006E U+0061 U+006B
낚,nak͈,U+B09A,U+006E U+0061 U+006B U+0348
난,nan,U+B09C,U+006E U+0061 U+006E
낟,nat,U+B09F,U+006E U+0061 U+0074
날,nal,U+B0A0,U+006E U+0061 U+006C
낡,nalk,U+B0A1,U+006E U+0061 U+006C U+006B
남,nam,U+B0A8,U+006E U+0061 U+006D
납,nap,U+B0A9,U+006E U+0061 U+0070
낫,nas,U+B0AB,U+006E U+0061 U+0073
낭,naŋ,U+B0AD,U+006E U+0061 U+014B
낮,natʃ,U+B0AE,U+006E U+0061 U+0074 U+0283
낯,natʃʰ,U+B0AF,U+006E U+0061 U+0074 U+0283 U+02B0
낱,natʰ,U+B0B1,U+006E U+0061 U+0074 U+02B0
낳,nah,U+B0B3,U+006E U+0061 U+0068
내,nɛ,U+B0B4,U+006E U+025B
낵,nɛk,U+B0B5,U+006E U+025B U+006B
낸,nɛn,U+B0B8,U+006E U+025B U+006E
낼,nɛl,U+B0BC,U+006E U+025B U+006C
냄,nɛm,U+B0C4,U+006E U+025B U+006D
냅,nɛp,U+B0C5,U+006E U+025B U+0070
냇,nɛs,U+B0C7,U+006E U+025B U+0073
냉,nɛŋ,U+B0C9,U+006E U+025B U+014B
냐,nja,U+B0D0,U+006E U+006A U+0061
냑,njak,U+B0D1,U+006E U+006A U+0061 U+006B
냔,njan,U+B0D4,U+006E U+006A U+0061 U+006E
냘,njal,U+B0D8,U+006E U+006A U+0061 U+006C
냠,njam,U+B0E0,U+006E U+006A U+0061 U+006D
냥,njaŋ,U+B0E5,U+006E U+006A U+0061 U+014B
너,nʌ,U+B108,U+006E U+028C
넉,nʌk,U+B109,U+006E U+028C U+006B
넋,nʌks,U+B10B,U+006E U+028C U+006B U+0073
넌,nʌn,U+B10C,U+006E U+028C U+006E
널,nʌl,U+B110,U+006E U+028C U+006C
넓,nʌlp,U+B113,U+006E U+028C U+006C U+0070
넘,nʌm,U+B118,U+006E U+028C U+006D
넙,nʌp,U+B119,U+006E U+028C U+0070
넛,nʌs,U+B11B,U+006E U+028C U+0073
넝,nʌŋ,U+B11D,U+006E U+028C U+014B
넣,nʌh,U+B123,U+006E U+028C U+0068
네,ne,U+B124,U+006E U+0065
넥,nek,U+B125,U+006E U+0065 U+006B
넨,nen,U+B128,U+006E U+0065 U+006E
넬,nel,U+B12C,U+006E U+0065 U+006C
넴,nem,U+B134,U+006E U+0065 U+006D
넵,nep,U+B135,U+006E U+0065 U+0070
넷,nes,U+B137,U+006E U+0065 U+0073
넹,neŋ,U+B139,U+006E U+0065 U+014B
녀,njʌ,U+B140,U+006E U+006A U+028C
녁,njʌk,U+B141,U+006E U+006A U+028C U+006B
년,njʌn,U+B144,U+006E U+006A U+028C U+006E
녈,njʌl,U+B148,U+006E U+006A U+028C U+006C
념,njʌm,U+B150,U+006E U+006A U+028C U+006D
녑,njʌp,U+B151,U+006E U+006A U+028C U+0070
녓,njʌs,U+B153,U+006E U+006A U+028C U+0073
녕,njʌŋ,U+B155,U+006E U+006A U+028C U+014B
녘,njʌkʰ,U+B158,U+006E U+006A U+028C U+006B U+02B0
녜,nje,U+B15C,U+006E U+006A U+0065
노,no,U+B178,U+006E U+006F
녹,nok,U+B179,U+006E U+006F U+006B
논,non,U+B17C,U+006E U+006F U+006E
놀,nol,U+B180,U+006E U+006F U+006C
놈,nom,U+B188,U+006E U+006F U+006D
놉,nop,U+B189,U+006E U+006F U+0070
놋,nos,U+B18B,U+006E U+006F U+0073
농,noŋ,U+B18D,U+006E U+006F U+014B
높,nopʰ,U+B192,U+006E U+006F U+0070 U+02B0
놓,noh,U+B193,U+006E U+006F U+0068
놔,nwa,U+B194,U+006E U+0077 U+0061
뇌,nø,U+B1CC,U+006E U+00F8
뇔,nøl,U+B1D4,U+006E U+00F8 U+006C
뇟,nøs,U+B1DF,U+006E U+00F8 U+0073
뇨,njo,U+B1E8,U+006E U+006A U+006F
뇰,njol,U+B1F0,U+006E U+006A U+006F U+006C
뇽,njoŋ,U+B1FD,U+006E U+006A U+006F U+014B
누,nu,U+B204,U+006E U+0075
눅,nuk,U+B205,U+006E U+0075 U+006B
눈,nun,U+B208,U+006E U+0075 U+006E
눋,nut,U+B20B,U+006E U+0075 U+0074
눌,nul,U+B20C,U+006E U+0075 U+006C
눔,num,U+B214,U+006E U+0075 U+006D
눕,nup,U+B215,U+006E U+0075 U+0070
눗,nus,U+B217,U+006E U+0075 U+0073
눙,nuŋ,U+B219,U+006E U+0075 U+014B
눠,nwʌ,U+B220,U+006E U+0077 U+028C
눰,nwʌm,U+B230,U+006E U+0077 U+028C U+006D
뉘,nwi,U+B258,U+006E U+0077 U+0069
뉨,nwim,U+B268,U+006E U+0077 U+0069 U+006D
뉫,nwis,U+B26B,U+006E U+0077 U+0069 U+0073
뉴,nju,U+B274,U+006E U+006A U+0075
뉵,njuk,U+B275,U+006E U+006A U+0075 U+006B
뉼,njul,U+B27C,U+006E U+006A U+0075 U+006C
늄,njum,U+B284,U+006E U+006A U+0075 U+006D
늉,njuŋ,U+B289,U+006E U+006A U+0075 U+014B
느,nɨ,U+B290,U+006E U+0268
늑,nɨk,U+B291,U+006E U+0268 U+006B
는,nɨn,U+B294,U+006E U+0268 U+006E
늘,nɨl,U+B298,U+006E U+0268 U+006C
늙,nɨlk,U+B299,U+006E U+0268 U+006C U+006B
늠,nɨm,U+B2A0,U+006E U+0268 U+006D
늡,nɨp,U+B2A1,U+006E U+0268 U+0070
늣,nɨs,U+B2A3,U+006E U+0268 U+0073
능,nɨŋ,U+B2A5,U+006E U+0268 U+014B
늦,nɨtʃ,U+B2A6,U+006E U+0268 U+0074 U+0283
늧,nɨtʃʰ,U+B2A7,U+006E U+0268 U+0074 U+0283 U+02B0
늪,nɨpʰ,U+B2AA,U+006E U+0268 U+0070 U+02B0
늬,nɨi,U+B2AC,U+006E U+0268 U+0069
늴,nɨil,U+B2B4,U+006E U+0268 U+0069 U+006C
늿,nɨis,U+B2BF,U+006E U+0268 U+0069 U+0073
닁,nɨiŋ,U+B2C1,U+006E U+0268 U+0069 U+014B
니,ni,U+B2C8,U+006E U+0069
닉,nik,U+B2C9,U+006E U+0069 U+006B
닌,nin,U+B2CC,U+006E U+0069 U+006E
닐,nil,U+B2D0,U+006E U+0069 U+006C
님,nim,U+B2D8,U+006E U+0069 U+006D
닙,nip,U+B2D9,U+006E U+0069 U+0070
닛,nis,U+B2DB,U+006E U+0069 U+0073
닝,niŋ,U+B2DD,U+006E U+0069 U+014B
닢,nipʰ,U+B2E2,U+006E U+0069 U+0070 U+02B0
다,ta,U+B2E4,U+0074 U+0061
닥,tak,U+B2E5,U+0074 U+0061 U+006B
닦,tak͈,U+B2E6,U+0074 U+0061 U+006B U+0348
단,tan,U+B2E8,U+0074 U+0061 U+006E
닫,tat,U+B2EB,U+0074 U+0061 U+0074
달,tal,U+B2EC,U+0074 U+0061 U+006C
