Orthographic,Phonemic,Orthographic_Unicode,Phoneme_Unicode
밴,pɛn,U+BC34,U+0070 U+025B U+006E
밸,pɛl,U+BC38,U+0070 U+025B U+006C
뱀,pɛm,U+BC40,U+0070 U+025B U+006D
뱁,pɛp,U+BC41,U+0070 U+025B U+0070
뱃,pɛs,U+BC43,U+0070 U+025B U+0073
뱅,pɛŋ,U+BC45,U+0070 U+025B U+014B
뱉,pɛtʰ,U+BC49,U+0070 U+025B U+0074 U+02B0
뱌,pja,U+BC4C,U+0070 U+006A U+0061
뱍,pjak,U+BC4D,U+0070 U+006A U+0061 U+006B
뱐,pjan,U+BC50,U+0070 U+006A U+0061 U+006E
뱝,pjap,U+BC5D,U+0070 U+006A U+0061 U+0070
뱟,pjas,U+BC5F,U+0070 U+006A U+0061 U+0073
뱡,pjaŋ,U+BC61,U+0070 U+006A U+0061 U+014B
버,pʌ,U+BC84,U+0070 U+028C
벅,pʌk,U+BC85,U+0070 U+028C U+006B
번,pʌn,U+BC88,U+0070 U+028C U+006E
벋,pʌt,U+BC8B,U+0070 U+028C U+0074
벌,pʌl,U+BC8C,U+0070 U+028C U+006C
범,pʌm,U+BC94,U+0070 U+028C U+006D
법,pʌp,U+BC95,U+0070 U+028C U+0070
벗,pʌs,U+BC97,U+0070 U+028C U+0073
벙,pʌŋ,U+BC99,U+0070 U+028C U+014B
벚,pʌtʃ,U+BC9A,U+0070 U+028C U+0074 U+0283
베,pe,U+BCA0,U+0070 U+0065
벡,pek,U+BCA1,U+0070 U+0065 U+006B
벤,pen,U+BCA4,U+0070 U+0065 U+006E
벨,pel,U+BCA8,U+0070 U+0065 U+006C
벰,pem,U+BCB0,U+0070 U+0065 U+006D
벳,pes,U+BCB3,U+0070 U+0065 U+0073
벵,peŋ,U+BCB5,U+0070 U+0065 U+014B
벼,pjʌ,U+BCBC,U+0070 U+006A U+028C
벽,pjʌk,U+BCBD,U+0070 U+006A U+028C U+006B
변,pjʌn,U+BCC0,U+0070 U+006A U+028C U+006E
별,pjʌl,U+BCC4,U+0070 U+006A U+028C U+006C
볌,pjʌm,U+BCCC,U+0070 U+006A U+028C U+006D
볍,pjʌp,U+BCCD,U+0070 U+006A U+028C U+0070
볏,pjʌs,U+BCCF,U+0070 U+006A U+028C U+0073
병,pjʌŋ,U+BCD1,U+0070 U+006A U+028C U+014B
볕,pjʌtʰ,U+BCD5,U+0070 U+006A U+028C U+0074 U+02B0
볘,pje,U+BCD8,U+0070 U+006A U+0065
볜,pjen,U+BCDC,U+0070 U+006A U+0065 U+006E
보,po,U+BCF4,U+0070 U+006F
복,pok,U+BCF5,U+0070 U+006F U+006B
볶,pok͈,U+BCF6,U+0070 U+006F U+006B U+0348
본,pon,U+BCF8,U+0070 U+006F U+006E
볼,pol,U+BCFC,U+0070 U+006F U+006C
봄,pom,U+BD04,U+0070 U+006F U+006D
봅,pop,U+BD05,U+0070 U+006F U+0070
봇,pos,U+BD07,U+0070 U+006F U+0073
봉,poŋ,U+BD09,U+0070 U+006F U+014B
봐,pwa,U+BD10,U+0070 U+0077 U+0061
뵈,pø,U+BD48,U+0070 U+00F8
뵐,pøl,U+BD50,U+0070 U+00F8 U+006C
뵘,pøm,U+BD58,U+0070 U+00F8 U+006D
뵙,pøp,U+BD59,U+0070 U+00F8 U+0070
부,pu,U+BD80,U+0070 U+0075
북,puk,U+BD81,U+0070 U+0075 U+006B
분,pun,U+BD84,U+0070 U+0075 U+006E
붇,put,U+BD87,U+0070 U+0075 U+0074
불,pul,U+BD88,U+0070 U+0075 U+006C
붉,pulk,U+BD89,U+0070 U+0075 U+006C U+006B
붐,pum,U+BD90,U+0070 U+0075 U+006D
붓,pus,U+BD93,U+0070 U+0075 U+0073
붕,puŋ,U+BD95,U+0070 U+0075 U+014B
붗,putʃʰ,U+BD97,U+0070 U+0075 U+0074 U+0283 U+02B0
붙,putʰ,U+BD99,U+0070 U+0075 U+0074 U+02B0
붚,pupʰ,U+BD9A,U+0070 U+0075 U+0070 U+02B0
붴,pwʌkʰ,U+BDB4,U+0070 U+0077 U+028C U+006B U+02B0
뷔,pwi,U+BDD4,U+0070 U+0077 U+0069
뷜,pwil,U+BDDC,U+0070 U+0077 U+0069 U+006C
뷰,pju,U+BDF0,U+0070 U+006A U+0075
뷸,pjul,U+BDF8,U+0070 U+006A U+0075 U+006C
븀,pjum,U+BE00,U+0070 U+006A U+0075 U+006D
브,pɨ,U+BE0C,U+0070 U+0268
븐,pɨn,U+BE10,U+0070 U+0268 U+006E
블,pɨl,U+BE14,U+0070 U+0268 U+006C
븜,pɨm,U+BE1C,U+0070 U+0268 U+006D
븨,pɨi,U+BE28,U+0070 U+0268 U+0069
비,pi,U+BE44,U+0070 U+0069
빅,pik,U+BE45,U+0070 U+0069 U+006B
빈,pin,U+BE48,U+0070 U+0069 U+006E
빌,pil,U+BE4C,U+0070 U+0069 U+006C
빔,pim,U+BE54,U+0070 U+0069 U+006D
빕,pip,U+BE55,U+0070 U+0069 U+0070
빗,pis,U+BE57,U+0070 U+0069 U+0073
빙,piŋ,U+BE59,U+0070 U+0069 U+014B
빚,pitʃ,U+BE5A,U+0070 U+0069 U+0074 U+0283
빛,pitʃʰ,U+BE5B,U+0070 U+0069 U+0074 U+0283 U+02B0
빠,p͈a,U+BE60,U+0070 U+0348 U+0061
빡,p͈ak,U+BE61,U+0070 U+0348 U+0061 U+006B
빤,p͈an,U+BE64,U+0070 U+0348 U+0061 U+006E
빨,p͈al,U+BE68,U+0070 U+0348 U+0061 U+006C
빳,p͈as,U+BE73,U+0070 U+0348 U+0061 U+0073
빵,p͈aŋ,U+BE75,U+0070 U+0348 U+0061 U+014B
빻,p͈ah,U+BE7B,U+0070 U+0348 U+0061 U+0068
빼,p͈ɛ,U+BE7C,U+0070 U+0348 U+025B
빽,p͈ɛk,U+BE7D,U+0070 U+0348 U+025B U+006B
뺀,p͈ɛn,U+BE80,U+0070 U+0348 U+025B U+006E
뺄,p͈ɛl,U+BE84,U+0070 U+0348 U+025B U+006C
뺌,p͈ɛm,U+BE8C,U+0070 U+0348 U+025B U+006D
뺏,p͈ɛs,U+BE8F,U+0070 U+0348 U+025B U+0073
뺑,p͈ɛŋ,U+BE91,U+0070 U+0348 U+025B U+014B
뺘,p͈ja,U+BE98,U+0070 U+0348 U+006A U+0061
뺙,p͈jak,U+BE99,U+0070 U+0348 U+006A U+0061 U+006B
뺜,p͈jan,U+BE9C,U+0070 U+0348 U+006A U+0061 U+006E
뺨,p͈jam,U+BEA8,U+0070 U+0348 U+006A U+0061 U+006D
뻐,p͈ʌ,U+BED0,U+0070 U+0348 U+028C
뻑,p͈ʌk,U+BED1,U+0070 U+0348 U+028C U+006B
뻔,p͈ʌn,U+BED4,U+0070 U+0348 U+028C U+006E
뻗,p͈ʌt,U+BED7,U+0070 U+0348 U+028C U+0074
뻘,p͈ʌl,U+BED8,U+0070 U+0348 U+028C U+006C
뻣,p͈ʌs,U+BEE3,U+0070 U+0348 U+028C U+0073
뻥,p͈ʌŋ,U+BEE5,U+0070 U+0348 U+028C U+014B
뻬,p͈e,U+BEEC,U+0070 U+0348 U+0065
뻰,p͈en,U+BEF0,U+0070 U+0348 U+0065 U+006E
뼁,p͈eŋ,U+BF01,U+0070 U+0348 U+0065 U+014B
뼈,p͈jʌ,U+BF08,U+0070 U+0348 U+006A U+028C
뼉,p͈jʌk,U+BF09,U+0070 U+0348 U+006A U+028C U+006B
뼘,p͈jʌm,U+BF18,U+0070 U+0348 U+006A U+028C U+006D
뼛,p͈jʌs,U+BF1B,U+0070 U+0348 U+006A U+028C U+0073
뽀,p͈o,U+BF40,U+0070 U+0348 U+006F
뽁,p͈ok,U+BF41,U+0070 U+0348 U+006F U+006B
뽄,p͈on,U+BF44,U+0070 U+0348 U+006F U+006E
뽈,p͈ol,U+BF48,U+0070 U+0348 U+006F U+006C
뽐,p͈om,U+BF50,U+0070 U+0348 U+006F U+006D
뽑,p͈op,U+BF51,U+0070 U+0348 U+006F U+0070
뽕,p͈oŋ,U+BF55,U+0070 U+0348 U+006F U+014B
뾰,p͈jo,U+BFB0,U+0070 U+0348 U+006A U+006F
뿅,p͈joŋ,U+BFC5,U+0070 U+0348 U+006A U+006F U+014B
뿌,p͈u,U+BFCC,U+0070 U+0348 U+0075
뿍,p͈uk,U+BFCD,U+0070 U+0348 U+0075 U+006B
뿐,p͈un,U+BFD0,U+0070 U+0348 U+0075 U+006E
뿔,p͈ul,U+BFD4,U+0070 U+0348 U+0075 U+006C
뿜,p͈um,U+BFDC,U+0070 U+0348 U+0075 U+006D
뿟,p͈us,U+BFDF,U+0070 U+0348 U+0075 U+0073
뿡,p͈uŋ,U+BFE1,U+0070 U+0348 U+0075 U+014B
쀼,p͈ju,U+C03C,U+0070 U+0348 U+006A U+0075
쁘,p͈ɨ,U+C058,U+0070 U+0348 U+0268
쁜,p͈ɨn,U+C05C,U+0070 U+0348 U+0268 U+006E
쁠,p͈ɨl,U+C060,U+0070 U+0348 U+0268 U+006C
쁨,p͈ɨm,U+C068,U+0070 U+0348 U+0268 U+006D
삐,p͈i,U+C090,U+0070 U+0348 U+0069
삑,p͈ik,U+C091,U+0070 U+0348 U+0069 U+006B
삔,p͈in,U+C094,U+0070 U+0348 U+0069 U+006E
삘,p͈il,U+C098,U+0070 U+0348 U+0069 U+006C
삡,p͈ip,U+C0A1,U+0070 U+0348 U+0069 U+0070
삥,p͈iŋ,U+C0A5,U+0070 U+0348 U+0069 U+014B
사,sa,U+C0AC,U+0073 U+0061
삭,sak,U+C0AD,U+0073 U+0061 U+006B
삯,saks,U+C0AF,U+0073 U+0061 U+006B U+0073
산,san,U+C0B0,U+0073 U+0061 U+006E
살,sal,U+C0B4,U+0073 U+0061 U+006C
삵,salk,U+C0B5,U+0073 U+0061 U+006C U+006B
삶,salm,U+C0B6,U+0073 U+0061 U+006C U+006D
삼,sam,U+C0BC,U+0073 U+0061 U+006D
삽,sap,U+C0BD,U+0073 U+0061 U+0070
삿,sas,U+C0BF,U+0073 U+0061 U+0073
상,saŋ,U+C0C1,U+0073 U+0061 U+014B
샅,satʰ,U+C0C5,U+0073 U+0061 U+0074 U+02B0
새,sɛ,U+C0C8,U+0073 U+025B
색,sɛk,U+C0C9,U+0073 U+025B U+006B
샌,sɛn,U+C0CC,U+0073 U+025B U+006E
샐,sɛl,U+C0D0,U+0073 U+025B U+006C
샘,sɛm,U+C0D8,U+0073 U+025B U+006D
샙,sɛp,U+C0D9,U+0073 U+025B U+0070
샛,sɛs,U+C0DB,U+0073 U+025B U+0073
생,sɛŋ,U+C0DD,U+0073 U+025B U+014B
샤,sja,U+C0E4,U+0073 U+006A U+0061
샨,sjan,U+C0E8,U+0073 U+006A U+0061 U+006E
샬,sjal,U+C0EC,U+0073 U+006A U+0061 U+006C
샴,sjam,U+C0F4,U+0073 U+006A U+0061 U+006D
샷,sjas,U+C0F7,U+0073 U+006A U+0061 U+0073
샹,sjaŋ,U+C0F9,U+0073 U+006A U+0061 U+014B
섀,sjɛ,U+C100,U+0073 U+006A U+025B
서,sʌ,U+C11C,U+0073 U+028C
석,sʌk,U+C11D,U+0073 U+028C U+006B
섞,sʌk͈,U+C11E,U+0073 U+028C U+006B U+0348
섟,sʌks,U+C11F,U+0073 U+028C U+006B U+0073
선,sʌn,U+C120,U+0073 U+028C U+006E
섣,sʌt,U+C123,U+0073 U+028C U+0074
설,sʌl,U+C124,U+0073 U+028C U+006C
섧,sʌlp,U+C127,U+0073 U+028C U+006C U+0070
섬,sʌm,U+C12C,U+0073 U+028C U+006D
섭,sʌp,U+C12D,U+0073 U+028C U+0070
섯,sʌs,U+C12F,U+0073 U+028C U+0073
섰,sʌs͈,U+C130,U+0073 U+028C U+0073 U+0348
성,sʌŋ,U+C131,U+0073 U+028C U+014B
섶,sʌpʰ,U+C136,U+0073 U+028C U+0070 U+02B0
세,se,U+C138,U+0073 U+0065
섹,sek,U+C139,U+0073 U+0065 U+006B
센,sen,U+C13C,U+0073 U+0065 U+006E
셀,sel,U+C140,U+0073 U+0065 U+006C
셈,sem,U+C148,U+0073 U+0065 U+006D
셉,sep,U+C149,U+0073 U+0065 U+0070
셋,ses,U+C14B,U+0073 U+0065 U+0073
셍,seŋ,U+C14D,U+0073 U+0065 U+014B
셔,sjʌ,U+C154,U+0073 U+006A U+028C
션,sjʌn,U+C158,U+0073 U+006A U+028C U+006E
셜,sjʌl,U+C15C,U+0073 U+006A U+028C U+006C
셤,sjʌm,U+C164,U+0073 U+006A U+028C U+006D
셧,sjʌs,U+C167,U+0073 U+006A U+028C U+0073
셰,sje,U+C170,U+0073 U+006A U+0065
셴,sjen,U+C174,U+0073 U+006A U+0065 U+006E
셸,sjel,U+C178,U+0073 U+006A U+0065 U+006C
솁,sjep,U+C181,U+0073 U+006A U+0065 U+0070
소,so,U+C18C,U+0073 U+006F
속,sok,U+C18D,U+0073 U+006F U+006B
솎,sok͈,U+C18E,U+0073 U+006F U+006B U+0348
손,son,U+C190,U+0073 U+006F U+006E
솔,sol,U+C194,U+0073 U+006F U+006C
솜,som,U+C19C,U+0073 U+006F U+006D
솝,sop,U+C19D,U+0073 U+006F U+0070
솟,sos,U+C19F,U+0073 U+006F U+0073
송,soŋ,U+C1A1,U+0073 U+006F U+014B
솥,sotʰ,U+C1A5,U+0073 U+006F U+0074 U+02B0
솨,swa,U+C1A8,U+0073 U+0077 U+0061
솰,swal,U+C1B0,U+0073 U+0077 U+0061 U+006C
솽,swaŋ,U+C1BD,U+0073 U+0077 U+0061 U+014B
쇄,swɛ,U+C1C4,U+0073 U+0077 U+025B
쇠,sø,U+C1E0,U+0073 U+00F8
쇤,søn,U+C1E4,U+0073 U+00F8 U+006E
쇰,søm,U+C1F0,U+0073 U+00F8 U+006D
쇳,søs,U+C1F3,U+0073 U+00F8 U+0073
쇼,sjo,U+C1FC,U+0073 U+006A U+006F
숀,sjon,U+C200,U+0073 U+006A U+006F U+006E
숄,sjol,U+C204,U+0073 U+006A U+006F U+006C
숍,sjop,U+C20D,U+0073 U+006A U+006F U+0070
숏,sjos,U+C20F,U+0073 U+006A U+006F U+0073
숑,sjoŋ,U+C211,U+0073 U+006A U+006F U+014B
수,su,U+C218,U+0073 U+0075
숙,suk,U+C219,U+0073 U+0075 U+006B
순,sun,U+C21C,U+0073 U+0075 U+006E
숟,sut,U+C21F,U+0073 U+0075 U+0074
술,sul,U+C220,U+0073 U+0075 U+006C
숨,sum,U+C228,U+0073 U+0075 U+006D
숩,sup,U+C229,U+0073 U+0075 U+0070
숫,sus,U+C22B,U+0073 U+0075 U+0073
숭,suŋ,U+C22D,U+0073 U+0075 U+014B
숯,sutʃʰ,U+C22F,U+0073 U+0075 U+0074 U+0283 U+02B0
숱,sutʰ,U+C231,U+0073 U+0075 U+0074 U+02B0
숲,supʰ,U+C232,U+0073 U+0075 U+0070 U+02B0
숴,swʌ,U+C234,U+0073 U+0077 U+028C
쉐,swe,U+C250,U+0073 U+0077 U+0065
쉥,sweŋ,U+C265,U+0073 U+0077 U+0065 U+014B
쉬,swi,U+C26C,U+0073 U+0077 U+0069
쉭,swik,U+C26D,U+0073 U+0077 U+0069 U+006B
쉰,swin,U+C270,U+0073 U+0077 U+0069 U+006E
쉴,swil,U+C274,U+0073 U+0077 U+0069 U+006C
쉼,swim,U+C27C,U+0073 U+0077 U+0069 U+006D
쉽,swip,U+C27D,U+0073 U+0077 U+0069 U+0070
슁,swiŋ,U+C281,U+0073 U+0077 U+0069 U+014B
슈,sju,U+C288,U+0073 U+006A U+0075
슐,sjul,U+C290,U+0073 U+006A U+0075 U+006C
슘,sjum,U+C298,U+0073 U+006A U+0075 U+006D
슛,sjus,U+C29B,U+0073 U+006A U+0075 U+0073
슝,sjuŋ,U+C29D,U+0073 U+006A U+0075 U+014B
스,sɨ,U+C2A4,U+0073 U+0268
슥,sɨk,U+C2A5,U+0073 U+0268 U+006B
슨,sɨn,U+C2A8,U+0073 U+0268 U+006E
슬,sɨl,U+C2AC,U+0073 U+0268 U+006C
슭,sɨlk,U+C2AD,U+0073 U+0268 U+006C U+006B
슴,sɨm,U+C2B4,U+0073 U+0268 U+006D
습,sɨp,U+C2B5,U+0073 U+0268 U+0070
슷,sɨs,U+C2B7,U+0073 U+0268 U+0073
승,sɨŋ,U+C2B9,U+0073 U+0268 U+014B
시,si,U+C2DC,U+0073 U+0069
식,sik,U+C2DD,U+0073 U+0069 U+006B
신,sin,U+C2E0,U+0073 U+0069 U+006E
싣,sit,U+C2E3,U+0073 U+0069 U+0074
실,sil,U+C2E4,U+0073 U+0069 U+006C
싫,silh,U+C2EB,U+0073 U+0069 U+006C U+0068
심,sim,U+C2EC,U+0073 U+0069 U+006D
십,sip,U+C2ED,U+0073 U+0069 U+0070
싯,sis,U+C2EF,U+0073 U+0069 U+0073
싱,siŋ,U+C2F1,U+0073 U+0069 U+014B
싶,sipʰ,U+C2F6,U+0073 U+0069 U+0070 U+02B0
싸,s͈a,U+C2F8,U+0073 U+0348 U+0061
싹,s͈ak,U+C2F9,U+0073 U+0348 U+0061 U+006B
싼,s͈an,U+C2FC,U+0073 U+0348 U+0061 U+006E
쌀,s͈al,U+C300,U+0073 U+0348 U+0061 U+006C
쌈,s͈am,U+C308,U+0073 U+0348 U+0061 U+006D
쌉,s͈ap,U+C309,U+0073 U+0348 U+0061 U+0070
쌍,s͈aŋ,U+C30D,U+0073 U+0348 U+0061 U+014B
쌓,s͈ah,U+C313,U+0073 U+0348 U+0061 U+0068
쌔,s͈ɛ,U+C314,U+0073 U+0348 U+025B
쌕,s͈ɛk,U+C315,U+0073 U+0348 U+025B U+006B
쌘,s͈ɛn,U+C318,U+0073 U+0348 U+025B U+006E
쌜,s͈ɛl,U+C31C,U+0073 U+0348 U+025B U+006C
쌤,s͈ɛm,U+C324,U+0073 U+0348 U+025B U+006D
쌩,s͈ɛŋ,U+C329,U+0073 U+0348 U+025B U+014B
써,s͈ʌ,U+C368,U+0073 U+0348 U+028C
썩,s͈ʌk,U+C369,U+0073 U+0348 U+028C U+006B
썰,s͈ʌl,U+C370,U+0073 U+0348 U+028C U+006C
썸,s͈ʌm,U+C378,U+0073 U+0348 U+028C U+006D
썹,s͈ʌp,U+C379,U+0073 U+0348 U+028C U+0070
썽,s͈ʌŋ,U+C37D,U+0073 U+0348 U+028C U+014B
쎄,s͈e,U+C384,U+0073 U+0348 U+0065
쏘,s͈o,U+C3D8,U+0073 U+0348 U+006F
쏙,s͈ok,U+C3D9,U+0073 U+0348 U+006F U+006B
쏜,s͈on,U+C3DC,U+0073 U+0348 U+006F U+006E
쏟,s͈ot,U+C3DF,U+0073 U+0348 U+006F U+0074
쏠,s͈ol,U+C3E0,U+0073 U+0348 U+006F U+006C
쏨,s͈om,U+C3E8,U+0073 U+0348 U+006F U+006D
쏭,s͈oŋ,U+C3ED,U+0073 U+0348 U+006F U+014B
쏴,s͈wa,U+C3F4,U+0073 U+0348 U+0077 U+0061
쏼,s͈wal,U+C3FC,U+0073 U+0348 U+0077 U+0061 U+006C
쐐,s͈wɛ,U+C410,U+0073 U+0348 U+0077 U+025B
쐬,s͈ø,U+C42C,U+0073 U+0348 U+00F8
쑈,s͈jo,U+C448,U+0073 U+0348 U+006A U+006F
쑤,s͈u,U+C464,U+0073 U+0348 U+0075
쑥,s͈uk,U+C465,U+0073 U+0348 U+0075 U+006B
쑨,s͈un,U+C468,U+0073 U+0348 U+0075 U+006E
쑬,s͈ul,U+C46C,U+0073 U+0348 U+0075 U+006C
쑴,s͈um,U+C474,U+0073 U+0348 U+0075 U+006D
쑵,s͈up,U+C475,U+0073 U+0348 U+0075 U+0070
쑷,s͈us,U+C477,U+0073 U+0348 U+0075 U+0073
쑹,s͈uŋ,U+C479,U+0073 U+0348 U+0075 U+014B
쓰,s͈ɨ,U+C4F0,U+0073 U+0348 U+0268
쓱,s͈ɨk,U+C4F1,U+0073 U+0348 U+0268 U+006B
쓴,s͈ɨn,U+C4F4,U+0073 U+0348 U+0268 U+006E
쓸,s͈ɨl,U+C4F8,U+0073 U+0348 U+0268 U+006C
쓿,s͈ɨlh,U+C4FF,U+0073 U+0348 U+0268 U+006C U+0068
씀,s͈ɨm,U+C500,U+0073 U+0348 U+0268 U+006D
씁,s͈ɨp,U+C501,U+0073 U+0348 U+0268 U+0070
씃,s͈ɨs,U+C503,U+0073 U+0348 U+0268 U+0073
씌,s͈ɨi,U+C50C,U+0073 U+0348 U+0268 U+0069
씨,s͈i,U+C528,U+0073 U+0348 U+0069
씩,s͈ik,U+C529,U+0073 U+0348 U+0069 U+006B
씬,s͈in,U+C52C,U+0073 U+0348 U+0069 U+006E
씰,s͈il,U+C530,U+0073 U+0348 U+0069 U+006C
씸,s͈im,U+C538,U+0073 U+0348 U+0069 U+006D
씹,s͈ip,U+C539,U+0073 U+0348 U+0069 U+0070
씻,s͈is,U+C53B,U+0073 U+0348 U+0069 U+0073
씽,s͈iŋ,U+C53D,U+0073 U+0348 U+0069 U+014B
씿,s͈itʃʰ,U+C53F,U+0073 U+0348 U+0069 U+0074 U+0283 U+02B0
아,a,U+C544,U+0061
악,ak,U+C545,U+0061 U+006B
안,an,U+C548,U+0061 U+006E
앉,antʃ,U+C549,U+0061 U+006E U+0074 U+0283
않,anh,U+C54A,U+0061 U+006E U+0068
알,al,U+C54C,U+0061 U+006C
앍,alk,U+C54D,U+0061 U+006C U+006B
앎,alm,U+C54E,U+0061 U+006C U+006D
앓,alh,U+C553,U+0061 U+006C U+0068
암,am,U+C554,U+0061 U+006D
압,ap,U+C555,U+0061 U+0070
앗,as,U+C557,U+0061 U+0073
앙,aŋ,U+C559,U+0061 U+014B
앝,atʰ,U+C55D,U+0061 U+0074 U+02B0
앞,apʰ,U+C55E,U+0061 U+0070 U+02B0
애,ɛ,U+C560,U+025B
액,ɛk,U+C561,U+025B U+006B
앤,ɛn,U+C564,U+025B U+006E
앨,ɛl,U+C568,U+025B U+006C
앰,ɛm,U+C570,U+025B U+006D
앱,ɛp,U+C571,U+025B U+0070
앳,ɛs,U+C573,U+025B U+0073
앵,ɛŋ,U+C575,U+025B U+014B
야,ja,U+C57C,U+006A U+0061
약,jak,U+C57D,U+006A U+0061 U+006B
얀,jan,U+C580,U+006A U+0061 U+006E
얄,jal,U+C584,U+006A U+0061 U+006C
얇,jalp,U+C587,U+006A U+0061 U+006C U+0070
얌,jam,U+C58C,U+006A U+0061 U+006D
얍,jap,U+C58D,U+006A U+0061 U+0070
얏,jas,U+C58F,U+006A U+0061 U+0073
양,jaŋ,U+C591,U+006A U+0061 U+014B
얕,jatʰ,U+C595,U+006A U+0061 U+0074 U+02B0
얗,jah,U+C597,U+006A U+0061 U+0068
얘,jɛ,U+C598,U+006A U+025B
어,ʌ,U+C5B4,U+028C
억,ʌk,U+C5B5,U+028C U+006B
언,ʌn,U+C5B8,U+028C U+006E
얹,ʌntʃ,U+C5B9,U+028C U+006E U+0074 U+0283
얻,ʌt,U+C5BB,U+028C U+0074
얼,ʌl,U+C5BC,U+028C U+006C
얽,ʌlk,U+C5BD,U+028C U+006C U+006B
엄,ʌm,U+C5C4,U+028C U+006D
업,ʌp,U+C5C5,U+028C U+0070
없,ʌps,U+C5C6,U+028C U+0070 U+0073
엇,ʌs,U+C5C7,U+028C U+0073
엉,ʌŋ,U+C5C9,U+028C U+014B
엊,ʌtʃ,U+C5CA,U+028C U+0074 U+0283
엌,ʌkʰ,U+C5CC,U+028C U+006B U+02B0
엎,ʌpʰ,U+C5CE,U+028C U+0070 U+02B0
에,e,U+C5D0,U+0065
엑,ek,U+C5D1,U+0065 U+006B
엔,en,U+C5D4,U+0065 U+006E
엘,el,U+C5D8,U+0065 U+006C
엠,em,U+C5E0,U+0065 U+006D
엡,ep,U+C5E1,U+0065 U+0070
엣,es,U+C5E3,U+0065 U+0073
엥,eŋ,U+C5E5,U+0065 U+014B
여,jʌ,U+C5EC,U+006A U+028C
역,jʌk,U+C5ED,U+006A U+028C U+006B
엮,jʌk͈,U+C5EE,U+006A U+028C U+006B U+0348
연,jʌn,U+C5F0,U+006A U+028C U+006E
엳,jʌt,U+C5F3,U+006A U+028C U+0074
열,jʌl,U+C5F4,U+006A U+028C U+006C
엷,jʌlp,U+C5F7,U+006A U+028C U+006C U+0070
염,jʌm,U+C5FC,U+006A U+028C U+006D
엽,jʌp,U+C5FD,U+006A U+028C U+0070
엾,jʌps,U+C5FE,U+006A U+028C U+0070 U+0073
엿,jʌs,U+C5FF,U+006A U+028C U+0073
영,jʌŋ,U+C601,U+006A U+028C U+014B
옅,jʌtʰ,U+C605,U+006A U+028C U+0074 U+02B0
옆,jʌpʰ,U+C606,U+006A U+028C U+0070 U+02B0
옇,jʌh,U+C607,U+006A U+028C U+0068
